country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Germany,2860.0,2920.0,2900.0,2980.0,3010.0,3010.0,3000.0,3060.0,3040.0,3100.0,3110.0,3140.0,3170.0,3110.0,3120.0,3190.0,3140.0,3260.0,3280.0,3280.0,3270.0,3340.0,3380.0,3390.0,3420.0,3410.0,3380.0,3400.0,3400.0,3260.0,3320.0,3390.0,3200.0,3210.0,3250.0,3300.0,3180.0,3290.0,3280.0,3340.0,3360.0,3430.0,3390.0,3410.0,3450.0,3470,3530,3520,3520,3500,3540,3500,3500
Ghana,2020.0,1940.0,1850.0,1870.0,1870.0,1990.0,2100.0,2040.0,2050.0,2150.0,2140.0,2070.0,2100.0,2140.0,2020.0,1900.0,1710.0,1670.0,1630.0,1590.0,1580.0,1490.0,1530.0,1770.0,1790.0,1840.0,1940.0,1910.0,1930.0,1730.0,2090.0,2120.0,2280.0,2310.0,2350.0,2380.0,2400.0,2430.0,2470.0,2510.0,2560.0,2660.0,2670.0,2680.0,2750.0,2820,2800,2950,3030,3080,3000,3040,3020
Greece,2820.0,2780.0,2790.0,2880.0,2920.0,2950.0,3010.0,3040.0,3040.0,3150.0,3170.0,3130.0,3420.0,3360.0,3340.0,3320.0,3340.0,3340.0,3340.0,3200.0,3370.0,3410.0,3430.0,3550.0,3510.0,3340.0,3460.0,3540.0,3630.0,3540.0,3540.0,3610.0,3550.0,3580.0,3520.0,3510.0,3520.0,3540.0,3630.0,3600.0,3610.0,3640.0,3650.0,3720.0,3590.0,3490,3510,3520,3510,3440,3430,3400,3400
Grenada,1730.0,1810.0,1860.0,1930.0,1990.0,2060.0,2070.0,2110.0,2160.0,2240.0,2200.0,2170.0,2150.0,2060.0,2050.0,2100.0,2220.0,2280.0,2290.0,2260.0,2230.0,2190.0,2110.0,2100.0,2110.0,2130.0,2360.0,2400.0,2450.0,2500.0,2460.0,2460.0,2480.0,2440.0,2400.0,2380.0,2400.0,2320.0,2250.0,2220.0,2290.0,2310.0,2310.0,2380.0,2370.0,2400,2400,2430,2430,2430,2420,2440,2450
Guatemala,1820.0,1850.0,1890.0,1950.0,1960.0,1970.0,1970.0,1990.0,2020.0,2030.0,2000.0,2010.0,2060.0,2040.0,2120.0,2070.0,2110.0,2130.0,2130.0,2160.0,2390.0,2260.0,2120.0,2020.0,2200.0,2350.0,2330.0,2350.0,2220.0,2360.0,2320.0,2280.0,2340.0,2360.0,2280.0,2240.0,2130.0,2160.0,2140.0,2160.0,2220.0,2360.0,2350.0,2320.0,2380.0,2420,2450,2380,2460,2430,2490,2420,2420
Guinea,1960.0,1940.0,1940.0,2060.0,2020.0,2010.0,2010.0,2000.0,1970.0,2020.0,2050.0,2030.0,2150.0,2130.0,2170.0,2200.0,2250.0,2320.0,2390.0,2350.0,2440.0,2350.0,2340.0,2430.0,2410.0,2450.0,2440.0,2510.0,2500.0,2430.0,2420.0,2450.0,2430.0,2410.0,2380.0,2350.0,2290.0,2260.0,2320.0,2360.0,2330.0,2360.0,2400.0,2430.0,2440.0,2500,2510,2530,2550,2550,2550,2560,2570
Guinea-Bissau,1620.0,1570.0,1600.0,1620.0,1660.0,1670.0,1640.0,1540.0,1620.0,1530.0,1630.0,1580.0,1570.0,1610.0,1680.0,1750.0,1830.0,1950.0,1940.0,2020.0,2140.0,2140.0,2140.0,2130.0,2350.0,2250.0,2260.0,2210.0,2190.0,2250.0,2320.0,2370.0,2310.0,2340.0,2340.0,2250.0,2190.0,2150.0,2160.0,2250.0,2280.0,2270.0,2230.0,2260.0,2270.0,2250,2290,2300,2280,2350,2340,2330,2290
Guyana,2310.0,2310.0,2260.0,2320.0,2240.0,2270.0,2250.0,2240.0,2250.0,2240.0,2230.0,2240.0,2350.0,2400.0,2420.0,2480.0,2480.0,2470.0,2390.0,2440.0,2510.0,2460.0,2530.0,2480.0,2470.0,2490.0,2520.0,2440.0,2410.0,2360.0,2370.0,2410.0,2460.0,2530.0,2580.0,2590.0,2680.0,2680.0,2680.0,2730.0,2760.0,2730.0,2710.0,2690.0,2690.0,2660,2660,2600,2620,2640,2640,2730,2760
Haiti,1910.0,1940.0,1940.0,1880.0,1950.0,1910.0,1900.0,1870.0,1880.0,1870.0,1880.0,1900.0,1930.0,1930.0,1930.0,1970.0,1930.0,1960.0,1970.0,1950.0,1990.0,1960.0,1940.0,1880.0,1900.0,1880.0,1800.0,1740.0,1700.0,1750.0,1750.0,1720.0,1720.0,1700.0,1760.0,1810.0,1840.0,1920.0,1960.0,1960.0,1900.0,1900.0,1870.0,1890.0,1880.0,1940,1970,2010,2060,2170,2100,2080,2090
Honduras,1880.0,1850.0,1870.0,1860.0,1920.0,1980.0,2030.0,2040.0,2090.0,2080.0,2030.0,2010.0,2040.0,2010.0,2080.0,2110.0,2090.0,2060.0,2040.0,2070.0,2120.0,2030.0,2100.0,2100.0,2140.0,2160.0,2190.0,2240.0,2290.0,2310.0,2280.0,2320.0,2330.0,2360.0,2390.0,2410.0,2400.0,2410.0,2400.0,2370.0,2450.0,2470.0,2480.0,2480.0,2490.0,2530,2570,2600,2600,2600,2620,2630,2640
Hungary,2870.0,3050.0,3080.0,3050.0,3090.0,3280.0,3130.0,3160.0,3230.0,3250.0,3270.0,3200.0,3260.0,3380.0,3380.0,3290.0,3280.0,3320.0,3270.0,3380.0,3390.0,3410.0,3420.0,3390.0,3420.0,3440.0,3600.0,3530.0,3500.0,3380.0,3210.0,3280.0,3110.0,3030.0,2950.0,2930.0,3010.0,3010.0,3000.0,3170.0,3090.0,3080.0,3060.0,3190.0,3270.0,3280,3160,3150,3140,3060,3060,3010,3040
Iceland,3260.0,3320.0,3100.0,3140.0,3160.0,3090.0,2980.0,2920.0,2890.0,3020.0,2950.0,3070.0,2950.0,2950.0,2980.0,3040.0,3050.0,3110.0,3200.0,3170.0,3300.0,3190.0,3190.0,3200.0,3160.0,3290.0,3210.0,3110.0,3150.0,3060.0,3120.0,3110.0,3090.0,3120.0,3110.0,3030.0,3110.0,3120.0,3160.0,3150.0,3150.0,3210.0,3240.0,3290.0,3320.0,3400,3460,3430,3390,3340,3350,3400,3380
India,2010.0,2050.0,1970.0,2000.0,1930.0,1940.0,1990.0,2010.0,2040.0,2110.0,1990.0,1990.0,2050.0,1940.0,2060.0,1920.0,2110.0,2150.0,2030.0,1990.0,2060.0,2030.0,2210.0,2220.0,2160.0,2160.0,2170.0,2280.0,2370.0,2210.0,2300.0,2330.0,2270.0,2290.0,2320.0,2340.0,2370.0,2360.0,2400.0,2380.0,2330.0,2290.0,2280.0,2260.0,2270.0,2330,2400,2430,2420,2440,2460,2440,2460
Indonesia,1820.0,1830.0,1820.0,1860.0,1850.0,1830.0,1840.0,1860.0,1890.0,1930.0,1960.0,1990.0,2080.0,2090.0,2080.0,2050.0,2100.0,2140.0,2200.0,2240.0,2320.0,2320.0,2380.0,2400.0,2420.0,2450.0,2490.0,2590.0,2600.0,2340.0,2360.0,2420.0,2430.0,2470.0,2550.0,2550.0,2500.0,2490.0,2470.0,2440.0,2420.0,2450.0,2470.0,2470.0,2470.0,2480,2520,2540,2600,2650,2710,2770,2780
Iran,1750.0,1750.0,1790.0,1860.0,1880.0,2030.0,2040.0,2170.0,2050.0,2100.0,2040.0,2180.0,2330.0,2400.0,2430.0,2460.0,2480.0,2510.0,2580.0,2660.0,2720.0,2700.0,2770.0,2740.0,2710.0,2720.0,2790.0,2710.0,2860.0,2880.0,2940.0,3030.0,3110.0,3070.0,3050.0,3050.0,3090.0,3100.0,3090.0,3050.0,3040.0,3030.0,3040.0,3090.0,3070.0,3000,3030,3010,3060,3090,3050,3060,3090
Iraq,1740.0,1860.0,1980.0,2030.0,2050.0,2060.0,2090.0,2090.0,2120.0,2140.0,2160.0,2090.0,2110.0,2150.0,2200.0,2230.0,2300.0,2460.0,2590.0,2680.0,2830.0,2960.0,3050.0,3210.0,3320.0,3420.0,3450.0,3440.0,3440.0,3250.0,2360.0,2250.0,2260.0,2230.0,2200.0,2180.0,2100.0,2120.0,2150.0,2180.0,2250.0,2270.0,2250.0,2370.0,2350.0,2370,2380,2360,2440,2510,2490,2530,2550
Ireland,3360.0,3370.0,3390.0,3390.0,3400.0,3390.0,3420.0,3410.0,3430.0,3440.0,3480.0,3440.0,3480.0,3520.0,3470.0,3420.0,3510.0,3590.0,3550.0,3580.0,3540.0,3610.0,3550.0,3540.0,3580.0,3610.0,3590.0,3590.0,3590.0,3620.0,3580.0,3620.0,3530.0,3580.0,3510.0,3610.0,3680.0,3680.0,3700.0,3730.0,3720.0,3580.0,3590.0,3570.0,3490.0,3500,3530,3580,3570,3590,3600,3600,3600
Israel,2810.0,2820.0,2750.0,2840.0,2810.0,2920.0,3000.0,3090.0,3140.0,3130.0,3280.0,3250.0,3310.0,3220.0,3190.0,3230.0,3220.0,3140.0,3120.0,3100.0,3150.0,3290.0,3280.0,3260.0,3320.0,3360.0,3440.0,3360.0,3340.0,3400.0,3420.0,3450.0,3400.0,3350.0,3470.0,3500.0,3510.0,3500.0,3480.0,3550.0,3600.0,3700.0,3580.0,3620.0,3630.0,3620,3530,3520,3510,3540,3550,3600,3610
Italy,2960.0,3020.0,3090.0,3090.0,3130.0,3160.0,3230.0,3300.0,3340.0,3460.0,3450.0,3490.0,3570.0,3480.0,3390.0,3390.0,3330.0,3500.0,3610.0,3600.0,3510.0,3390.0,3360.0,3410.0,3410.0,3500.0,3520.0,3540.0,3560.0,3590.0,3650.0,3540.0,3470.0,3490.0,3510.0,3570.0,3580.0,3670.0,3700.0,3670.0,3670.0,3660.0,3620.0,3630.0,3570.0,3630,3620,3600,3600,3580,3580,3580,3580
Jamaica,1920.0,2020.0,2030.0,2170.0,2180.0,2200.0,2330.0,2340.0,2350.0,2490.0,2560.0,2660.0,2540.0,2620.0,2650.0,2690.0,2640.0,2710.0,2580.0,2650.0,2580.0,2520.0,2530.0,2610.0,2530.0,2570.0,2620.0,2540.0,2600.0,2640.0,2580.0,2630.0,2710.0,2720.0,2680.0,2720.0,2700.0,2710.0,2730.0,2730.0,2800.0,2800.0,2810.0,2790.0,2800.0,2790,2790,2750,2750,2760,2770,2750,2750
Japan,2530.0,2570.0,2610.0,2630.0,2620.0,2640.0,2690.0,2700.0,2700.0,2740.0,2730.0,2780.0,2770.0,2740.0,2720.0,2750.0,2770.0,2790.0,2810.0,2800.0,2750.0,2810.0,2830.0,2830.0,2860.0,2870.0,2900.0,2940.0,2970.0,2950.0,2930.0,2940.0,2930.0,2930.0,2920.0,2960.0,2940.0,2900.0,2900.0,2900.0,2890.0,2850.0,2840.0,2840.0,2830.0,2780,2820,2730,2680,2690,2710,2740,2730
Jordan,2110.0,2140.0,2170.0,2090.0,2160.0,2170.0,2050.0,2180.0,2210.0,2160.0,2190.0,2190.0,2150.0,2170.0,2140.0,2270.0,2350.0,2440.0,2500.0,2540.0,2590.0,2590.0,2570.0,2600.0,2650.0,2610.0,2660.0,2670.0,2640.0,2770.0,2820.0,2740.0,2730.0,2630.0,2690.0,2660.0,2750.0,2730.0,2660.0,2730.0,2840.0,2940.0,3080.0,3120.0,3120.0,3150,3120,3070,3100,3100,3140,3140,3100
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950.0,2950.0,2950.0,2870.0,2860.0,2860.0,2730.0,2740.0,2810.0,2890.0,2940.0,2970.0,2980.0,3030.0,3070,3160,3190,3150,3140,3210,3190,3260
Kenya,2250.0,2250.0,2140.0,2190.0,2310.0,2300.0,2280.0,2310.0,2360.0,2300.0,2300.0,2350.0,2300.0,2320.0,2310.0,2340.0,2360.0,2360.0,2320.0,2290.0,2270.0,2260.0,2210.0,2040.0,2180.0,2230.0,2140.0,2070.0,2110.0,2040.0,2030.0,1930.0,1890.0,2060.0,2060.0,2050.0,2020.0,2050.0,2080.0,2050.0,2070.0,2020.0,2000.0,2020.0,2160.0,2160,2110,2110,2170,2160,2170,2190,2210
Kiribati,2420.0,2510.0,2520.0,2550.0,2540.0,2600.0,2690.0,2630.0,2610.0,2690.0,2740.0,2790.0,2870.0,2890.0,2910.0,2860.0,2780.0,2850.0,2940.0,2890.0,2810.0,2810.0,2700.0,2680.0,2680.0,2610.0,2590.0,2580.0,2540.0,2620.0,2720.0,2730.0,2770.0,2670.0,2800.0,2770.0,2770.0,2840.0,2860.0,2840.0,2880.0,2860.0,2870.0,2840.0,2940.0,2900,2890,2880,2940,2960,3030,3060,3040
Kuwait,2510.0,2550.0,2440.0,2560.0,2560.0,2640.0,2610.0,2630.0,2570.0,2570.0,2500.0,2560.0,2500.0,2500.0,2540.0,2660.0,2740.0,2820.0,2910.0,2940.0,2930.0,3020.0,3010.0,3010.0,2920.0,2970.0,3010.0,3030.0,3070.0,2310.0,1900.0,2220.0,2490.0,2930.0,3210.0,3270.0,3340.0,3360.0,3400.0,3440.0,3480.0,3450.0,3500.0,3510.0,3580.0,3590,3570,3510,3470,3460,3470,3440,3500
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670.0,2410.0,2420.0,2380.0,2480.0,2640.0,2500.0,2520.0,2400.0,2460.0,2490.0,2620.0,2740.0,2750.0,2660,2680,2680,2740,2790,2770,2780,2820
Lao,1950.0,1920.0,1950.0,1990.0,2020.0,2040.0,2030.0,2040.0,1990.0,2020.0,2020.0,2000.0,1990.0,1950.0,1930.0,1950.0,2030.0,1960.0,1940.0,1950.0,1950.0,1970.0,1930.0,1910.0,1910.0,1930.0,1960.0,1900.0,1940.0,2020.0,1990.0,1960.0,1960.0,1980.0,1980.0,2030.0,2040.0,2050.0,2040.0,2120.0,2090.0,2140.0,2180.0,2210.0,2270.0,2240,2280,2250,2310,2340,2400,2380,2450
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3260.0,3270.0,3170.0,3070.0,3000.0,2920.0,2850.0,2840.0,2790.0,2900.0,3010.0,3050.0,3080.0,3140.0,3210,3160,3160,3170,3140,3150,3110,3170
Lebanon,2420.0,2470.0,2430.0,2460.0,2470.0,2460.0,2510.0,2570.0,2520.0,2510.0,2510.0,2510.0,2500.0,2500.0,2440.0,2470.0,2620.0,2660.0,2740.0,2830.0,2790.0,2870.0,2930.0,2950.0,2930.0,2950.0,3000.0,3130.0,3230.0,3230.0,3280.0,3250.0,3250.0,3280.0,3290.0,3290.0,3370.0,3370.0,3380.0,3290.0,3320.0,3270.0,3200.0,3180.0,3120.0,3130,3180,3130,3140,3160,3130,3090,3070
Lesotho,2010.0,2000.0,2080.0,2030.0,2070.0,2000.0,2010.0,2000.0,1980.0,2020.0,2080.0,2030.0,1980.0,2100.0,2080.0,2180.0,2280.0,2360.0,2290.0,2260.0,2320.0,2270.0,2340.0,2300.0,2310.0,2310.0,2280.0,2300.0,2330.0,2330.0,2380.0,2380.0,2380.0,2410.0,2300.0,2360.0,2400.0,2430.0,2460.0,2460.0,2490.0,2520.0,2520.0,2540.0,2570.0,2600,2560,2560,2570,2570,2550,2550,2530
Liberia,2020.0,2060.0,2150.0,2170.0,2160.0,2290.0,2200.0,2250.0,2130.0,2390.0,2470.0,2360.0,2390.0,2400.0,2270.0,2400.0,2540.0,2520.0,2570.0,2480.0,2520.0,2560.0,2440.0,2410.0,2440.0,2500.0,2500.0,2590.0,2610.0,2160.0,2350.0,2290.0,2120.0,2070.0,1990.0,1990.0,2170.0,2140.0,2090.0,2120.0,2040.0,2070.0,2050.0,2090.0,2160.0,2120,2150,2230,2230,2200,2250,2200,2200
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2980.0,2820.0,2780.0,2820.0,3010.0,3180.0,3190.0,3130.0,3160.0,3270.0,3280.0,3290.0,3360.0,3460.0,3470,3560,3520,3470,3330,3410,3390,3420
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3480.0,3480.0,3480.0,3490.0,3490.0,3500.0,3510,3500,3510,3510,3530,3530,3540,3540
Madagascar,2430.0,2400.0,2460.0,2520.0,2490.0,2450.0,2480.0,2540.0,2540.0,2510.0,2580.0,2530.0,2500.0,2560.0,2540.0,2590.0,2470.0,2460.0,2410.0,2430.0,2440.0,2260.0,2410.0,2390.0,2380.0,2380.0,2290.0,2190.0,2190.0,2190.0,2100.0,2100.0,2100.0,2030.0,2030.0,2020.0,2020.0,2010.0,2010.0,2010.0,1990.0,1950.0,1980.0,1980.0,2060.0,2080,2100,2060,2070,2070,2090,2060,2050
Malawi,2010.0,2010.0,2110.0,2220.0,2250.0,2230.0,2190.0,2260.0,2240.0,2350.0,2400.0,2370.0,2420.0,2410.0,2380.0,2370.0,2350.0,2320.0,2260.0,2220.0,2260.0,2260.0,2160.0,2070.0,2080.0,2020.0,2000.0,2000.0,1950.0,1910.0,1910.0,1800.0,1880.0,1900.0,2000.0,2020.0,2060.0,2120.0,2180.0,2200.0,2240.0,2170.0,2170.0,2170.0,2190.0,2270,2290,2320,2310,2330,2350,2330,2370
Malaysia,2420.0,2440.0,2450.0,2430.0,2420.0,2420.0,2430.0,2480.0,2550.0,2590.0,2530.0,2550.0,2600.0,2640.0,2600.0,2620.0,2640.0,2670.0,2730.0,2760.0,2750.0,2740.0,2770.0,2780.0,2670.0,2660.0,2610.0,2630.0,2630.0,2650.0,2650.0,2770.0,2800.0,2840.0,2920.0,2920.0,2910.0,2890.0,2910.0,2840.0,2820.0,2770.0,2790.0,2830.0,2790.0,2810,2840,2790,2840,2880,2890,2900,2920
Maldives,1560.0,1570.0,1570.0,1560.0,1650.0,1690.0,1720.0,1700.0,1710.0,1780.0,1760.0,1690.0,1830.0,1810.0,1780.0,1910.0,1940.0,2030.0,2140.0,2260.0,2290.0,2330.0,2300.0,2300.0,2310.0,2350.0,2270.0,2300.0,2420.0,2290.0,2370.0,2370.0,2420.0,2520.0,2420.0,2420.0,2400.0,2430.0,2480.0,2440.0,2480.0,2500.0,2400.0,2440.0,2460.0,2390,2490,2550,2600,2720,2750,2710,2730
Mali,1640.0,1700.0,1770.0,1720.0,1700.0,1700.0,1750.0,1860.0,1740.0,1970.0,1710.0,1680.0,1650.0,1790.0,1860.0,1840.0,1760.0,1660.0,1760.0,1680.0,1600.0,1800.0,1740.0,1840.0,2100.0,2210.0,2200.0,2370.0,2370.0,2400.0,2370.0,2360.0,2350.0,2330.0,2340.0,2370.0,2360.0,2430.0,2450.0,2450.0,2500.0,2500.0,2520.0,2540.0,2580.0,2650,2720,2780,2830,2810,2830,2860,2890
Malta,2840.0,2850.0,2930.0,2970.0,3070.0,2980.0,3000.0,3120.0,3140.0,3130.0,3150.0,3140.0,3090.0,3070.0,3220.0,3290.0,3270.0,3240.0,3210.0,3260.0,3190.0,3090.0,3110.0,3000.0,3070.0,2950.0,3040.0,3140.0,3170.0,3020.0,3160.0,3130.0,3130.0,3160.0,3280.0,3290.0,3300.0,3350.0,3370.0,3330.0,3340.0,3340.0,3370.0,3370.0,3370.0,3370,3370,3370,3380,3390,3370,3380,3380
Mauritania,2250.0,2210.0,2190.0,2170.0,2150.0,2170.0,2160.0,2110.0,2090.0,1990.0,1960.0,1890.0,2000.0,1980.0,1960.0,1990.0,2040.0,2110.0,2050.0,2130.0,2160.0,2190.0,2460.0,2420.0,2460.0,2470.0,2510.0,2520.0,2550.0,2500.0,2520.0,2540.0,2600.0,2530.0,2580.0,2600.0,2620.0,2660.0,2640.0,2630.0,2630.0,2640.0,2710.0,2600.0,2630.0,2600,2730,2770,2760,2800,2810,2870,2880
Mauritius,2370.0,2410.0,2370.0,2390.0,2300.0,2330.0,2290.0,2280.0,2220.0,2350.0,2370.0,2380.0,2380.0,2420.0,2480.0,2490.0,2540.0,2600.0,2660.0,2620.0,2680.0,2640.0,2610.0,2650.0,2690.0,2760.0,2760.0,2750.0,2760.0,2790.0,2790.0,2810.0,2790.0,2830.0,2900.0,2870.0,2830.0,2860.0,2860.0,2900.0,2950.0,2950.0,2960.0,3020.0,3010.0,3020,3080,3000,3120,3150,3060,3010,3070
Mexico,2300.0,2290.0,2300.0,2350.0,2370.0,2410.0,2460.0,2490.0,2510.0,2540.0,2540.0,2570.0,2610.0,2640.0,2720.0,2690.0,2730.0,2810.0,2850.0,3000.0,3140.0,3130.0,3110.0,3050.0,3100.0,3060.0,2950.0,3010.0,2980.0,2970.0,2990.0,3000.0,3010.0,3010.0,2970.0,2990.0,2970.0,2970.0,2980.0,3040.0,3090.0,3100.0,3110.0,3110.0,3070.0,3080,3100,3080,3040,3040,3030,3050,3070
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2480.0,2480.0,2440.0,2490.0,2450.0,2460.0,2460.0,2480.0,2500.0,2530.0,2570.0,2560.0,2580.0,2630.0,2690,2750,2790,2700,2680,2700,2710,2710
Mongolia,2020.0,1950.0,2040.0,2190.0,2260.0,2280.0,2250.0,2160.0,2180.0,2210.0,2160.0,2150.0,2190.0,2170.0,2190.0,2290.0,2230.0,2320.0,2340.0,2350.0,2330.0,2330.0,2380.0,2330.0,2230.0,2310.0,2240.0,2280.0,2250.0,2260.0,2190.0,1850.0,1850.0,1850.0,2030.0,2040.0,2030.0,2100.0,2140.0,2180.0,2220.0,2230.0,2220.0,2230.0,2250.0,2290,2340,2380,2450,2430,2450,2490,2510
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3280,3410,3480,3490,3460,3480,3370,3490
Morocco,2050.0,2070.0,2070.0,2140.0,2170.0,2100.0,2150.0,2240.0,2350.0,2340.0,2430.0,2410.0,2440.0,2500.0,2620.0,2550.0,2610.0,2640.0,2710.0,2660.0,2710.0,2780.0,2760.0,2830.0,2860.0,2980.0,2970.0,3050.0,2990.0,3090.0,3070.0,2900.0,2880.0,3000.0,2950.0,3090.0,3100.0,3150.0,3080.0,3060.0,3120.0,3150.0,3200.0,3260.0,3210.0,3270,3250,3270,3290,3290,3350,3370,3400
Mozambique,1830.0,1860.0,1810.0,1850.0,1870.0,1840.0,1850.0,1770.0,1840.0,1800.0,1870.0,1820.0,1940.0,1870.0,1830.0,1880.0,1830.0,1820.0,1840.0,1860.0,1800.0,1740.0,1700.0,1760.0,1820.0,1690.0,1750.0,1820.0,1740.0,1810.0,1710.0,1690.0,1700.0,1680.0,1850.0,1940.0,1970.0,1990.0,2000.0,1990.0,1980.0,2040.0,2090.0,2060.0,2040.0,2110,2080,2160,2170,2240,2260,2300,2280
Myanmar,1450.0,1510.0,1530.0,1580.0,1550.0,1450.0,1450.0,1460.0,1440.0,1460.0,1480.0,1440.0,1460.0,1500.0,1480.0,1490.0,1520.0,1550.0,1570.0,1550.0,1620.0,1670.0,1680.0,1710.0,1670.0,1640.0,1630.0,1580.0,1470.0,1700.0,1690.0,1690.0,1740.0,1720.0,1770.0,1790.0,1840.0,1840.0,1840.0,1910.0,1960.0,2000.0,2060.0,2090.0,2140.0,2210,2280,2370,2410,2500,2530,2570,2570
Namibia,2210.0,2250.0,2250.0,2250.0,2250.0,2240.0,2240.0,2230.0,2220.0,2200.0,2210.0,2190.0,2180.0,2160.0,2140.0,2160.0,2190.0,2210.0,2240.0,2250.0,2240.0,2210.0,2180.0,2170.0,2110.0,2090.0,2140.0,2120.0,2040.0,2060.0,2070.0,2030.0,2000.0,2000.0,2030.0,2040.0,2080.0,2070.0,2170.0,2250.0,2270.0,2220.0,2250.0,2270.0,2240.0,2230,2220,2120,2060,2060,2090,2150,2170
Nepal,1760.0,1760.0,1760.0,1780.0,1760.0,1740.0,1730.0,1770.0,1790.0,1770.0,1760.0,1730.0,1770.0,1760.0,1690.0,1750.0,1780.0,1810.0,1740.0,1760.0,1800.0,1760.0,1910.0,1930.0,1940.0,1890.0,2060.0,2250.0,2320.0,2190.0,2220.0,2230.0,2190.0,2250.0,2240.0,2220.0,2270.0,2240.0,2310.0,2260.0,2280.0,2280.0,2340.0,2370.0,2410.0,2380,2430,2490,2530,2560,2610,2660,2670
Netherlands,3040.0,3040.0,3050.0,3000.0,2970.0,3030.0,3070.0,3040.0,3040.0,3030.0,3020.0,3060.0,3110.0,3140.0,2970.0,3060.0,3100.0,3080.0,3110.0,3100.0,3020.0,3090.0,3080.0,3110.0,3120.0,3130.0,3150.0,3220.0,3150.0,3280.0,3340.0,3320.0,3320.0,3240.0,3360.0,3370.0,3270.0,3360.0,3280.0,3270.0,3250.0,3250.0,3140.0,3200.0,3230.0,3210,3240,3230,3210,3210,3210,3230,3230
New Zealand,2930.0,2960.0,2950.0,2960.0,2970.0,3090.0,3000.0,2970.0,2960.0,2960.0,3020.0,3050.0,3090.0,3090.0,3130.0,3240.0,3110.0,3120.0,3050.0,3060.0,3060.0,3080.0,2970.0,3070.0,3020.0,3150.0,3160.0,3120.0,3080.0,3260.0,3200.0,3190.0,3230.0,3170.0,3210.0,3200.0,3220.0,3210.0,3190.0,3170.0,3120.0,3120.0,3120.0,3160.0,3180.0,3150,3180,3210,3140,3140,3140,3130,3140
Nicaragua,1910.0,1940.0,1960.0,2010.0,2010.0,2050.0,2080.0,2130.0,2080.0,2070.0,2050.0,2000.0,2050.0,2010.0,2040.0,2050.0,2100.0,2020.0,1960.0,2030.0,2140.0,2010.0,2060.0,2140.0,2160.0,2200.0,2130.0,2110.0,2080.0,1730.0,1800.0,1790.0,1850.0,1930.0,1970.0,1980.0,1960.0,2070.0,2080.0,2130.0,2300.0,2290.0,2320.0,2360.0,2400.0,2410,2470,2470,2470,2510,2540,2560,2640
Niger,1610.0,1620.0,1640.0,1680.0,1840.0,1840.0,1920.0,2050.0,1990.0,1960.0,2080.0,1930.0,2000.0,2000.0,2010.0,2090.0,2110.0,2120.0,2130.0,2170.0,2170.0,2220.0,2230.0,2180.0,2120.0,2090.0,2130.0,2150.0,2160.0,2280.0,2090.0,2070.0,2040.0,1990.0,2060.0,2100.0,2170.0,2190.0,2220.0,2330.0,2340.0,2310.0,2400.0,2450.0,2440.0,2440,2460,2520,2520,2530,2530,2570,2550
Nigeria,1950.0,2030.0,1980.0,1950.0,1880.0,1740.0,1830.0,1830.0,1950.0,1990.0,1870.0,1660.0,1770.0,1880.0,1840.0,1750.0,1780.0,1790.0,1740.0,1860.0,1880.0,1880.0,1730.0,1750.0,1860.0,2010.0,1970.0,2020.0,2100.0,2190.0,2340.0,2430.0,2520.0,2500.0,2560.0,2560.0,2600.0,2630.0,2630.0,2610.0,2610.0,2610.0,2610.0,2660.0,2710.0,2730,2720,2720,2680,2710,2710,2670,2700
North Korea,1880.0,1910.0,2020.0,2100.0,1960.0,2020.0,1910.0,1930.0,2090.0,2070.0,2100.0,2090.0,2150.0,2060.0,2130.0,2240.0,2200.0,2200.0,2340.0,2190.0,2300.0,2010.0,2030.0,2070.0,2070.0,2180.0,2180.0,2130.0,2230.0,2370.0,2370.0,2220.0,2280.0,2250.0,2100.0,2080.0,2130.0,2120.0,2110.0,2150.0,2100.0,2180.0,2190.0,2210.0,2180.0,2140,2110,2100,2090,2090,2100,2110,2090
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360.0,2320.0,2690.0,2580.0,2580.0,2770.0,2870.0,2790.0,2750.0,2630.0,2720.0,2740.0,2870.0,2780.0,2830,3020,2960,3000,2960,2910,2930,2950
